supplier_id,supplier_name,month,financial_health_score,capacity_utilization_pct,employee_turnover_pct,quality_defect_rate,inventory_days,payment_default_risk
SUP1012,Packaging Supplier 5 (USA),2024-04,64,88.3,10.1,2.65,25,7.5
SUP1012,Packaging Supplier 5 (USA),2024-05,57,89.8,5.6,1.49,50,10.5
SUP1012,Packaging Supplier 5 (USA),2024-05,63,60.5,3.5,1.81,90,19.8
SUP1012,Packaging Supplier 5 (USA),2024-06,76,75.6,12.5,2.46,45,14.7
SUP1012,Packaging Supplier 5 (USA),2024-07,80,78.5,2.4,7.88,33,16.9
SUP1012,Packaging Supplier 5 (USA),2024-08,81,65.4,8.4,7.95,64,9.8
SUP1012,Packaging Supplier 5 (USA),2024-09,69,85.4,4.2,4.83,59,6.1
SUP1012,Packaging Supplier 5 (USA),2024-10,63,86.4,3.5,1.76,66,14.5
SUP1012,Packaging Supplier 5 (USA),2024-11,70,86.1,11.8,4.49,63,18.7
SUP1012,Packaging Supplier 5 (USA),2024-12,67,76.6,3.9,7.03,16,10.8
SUP1012,Packaging Supplier 5 (USA),2025-01,80,75.7,10.8,7.71,20,6.9
SUP1012,Packaging Supplier 5 (USA),2025-02,72,82.3,14.4,3.74,49,11.7
SUP1012,Packaging Supplier 5 (USA),2025-03,63,88.1,5.3,4.88,74,20.5
SUP1012,Packaging Supplier 5 (USA),2025-04,78,68.5,10.7,6.28,81,11.7
SUP1012,Packaging Supplier 5 (USA),2025-05,77,94.8,6.1,0.58,16,21.6
SUP1012,Packaging Supplier 5 (USA),2025-06,55,74.4,8.8,5.64,59,9.4
SUP1012,Packaging Supplier 5 (USA),2025-07,64,68.8,2.4,5.15,22,23.8
SUP1012,Packaging Supplier 5 (USA),2025-08,76,91.3,4.8,5.0,30,19.2
SUP1012,Packaging Supplier 5 (USA),2025-09,58,63.0,9.9,3.32,87,21.1
SUP1012,Packaging Supplier 5 (USA),2025-10,60,91.4,11.0,2.4,74,18.2
SUP1012,Packaging Supplier 5 (USA),2025-11,57,82.4,14.0,2.57,69,18.8
SUP1012,Packaging Supplier 5 (USA),2025-12,76,86.9,6.2,1.71,24,10.5
SUP1012,Packaging Supplier 5 (USA),2026-01,56,73.4,6.3,0.95,48,8.6
SUP1013,Packaging Supplier 6 (NIG),2024-03,37,77.2,14.1,5.08,37,22.9
SUP1013,Packaging Supplier 6 (NIG),2024-04,38,65.0,12.0,2.14,28,28.3
SUP1013,Packaging Supplier 6 (NIG),2024-05,57,69.1,2.5,1.03,47,25.5
SUP1013,Packaging Supplier 6 (NIG),2024-05,35,91.4,3.9,5.3,19,23.3
SUP1013,Packaging Supplier 6 (NIG),2024-06,43,65.3,6.3,3.43,15,20.3
SUP1013,Packaging Supplier 6 (NIG),2024-07,65,87.0,8.2,3.53,23,20.8
SUP1013,Packaging Supplier 6 (NIG),2024-08,35,73.5,11.0,6.35,30,21.3
SUP1013,Packaging Supplier 6 (NIG),2024-09,64,94.7,6.3,2.77,22,22.6
SUP1013,Packaging Supplier 6 (NIG),2024-10,65,82.6,6.7,6.9,58,11.6
SUP1013,Packaging Supplier 6 (NIG),2024-11,49,86.6,5.8,2.02,85,10.8
SUP1013,Packaging Supplier 6 (NIG),2024-12,47,83.1,5.9,3.43,28,22.6
SUP1013,Packaging Supplier 6 (NIG),2025-01,46,77.0,13.5,3.78,39,12.8
SUP1013,Packaging Supplier 6 (NIG),2025-02,41,60.9,15.0,2.29,64,11.3
SUP1013,Packaging Supplier 6 (NIG),2025-03,52,82.5,8.5,7.74,72,29.3
SUP1013,Packaging Supplier 6 (NIG),2025-04,35,61.3,2.7,6.41,20,18.1
SUP1013,Packaging Supplier 6 (NIG),2025-05,41,88.2,10.7,3.94,83,13.0
SUP1013,Packaging Supplier 6 (NIG),2025-06,53,68.2,2.9,6.02,77,23.1
SUP1013,Packaging Supplier 6 (NIG),2025-07,50,91.8,10.0,2.32,31,10.3
SUP1013,Packaging Supplier 6 (NIG),2025-08,55,61.7,6.0,6.45,73,22.2
SUP1013,Packaging Supplier 6 (NIG),2025-09,61,80.7,12.6,1.3,78,21.9
SUP1013,Packaging Supplier 6 (NIG),2025-10,54,67.7,12.5,3.7,66,16.5
SUP1013,Packaging Supplier 6 (NIG),2025-11,56,80.2,3.8,6.77,42,25.3
SUP1013,Packaging Supplier 6 (NIG),2025-12,53,66.1,2.8,2.55,68,13.4
SUP1013,Packaging Supplier 6 (NIG),2026-01,46,79.4,7.7,7.44,20,12.7
SUP1014,Packaging Supplier 7 (NIG),2024-03,60,89.7,10.0,6.33,17,27.6
SUP1014,Packaging Supplier 7 (NIG),2024-04,37,60.2,4.3,1.17,90,27.7
SUP1014,Packaging Supplier 7 (NIG),2024-05,48,84.3,12.3,4.07,31,14.1
SUP1014,Packaging Supplier 7 (NIG),2024-05,55,69.5,7.9,2.29,37,22.2
SUP1014,Packaging Supplier 7 (NIG),2024-06,36,80.9,11.3,5.09,26,22.5
SUP1014,Packaging Supplier 7 (NIG),2024-07,60,70.5,7.4,4.68,39,12.4
SUP1014,Packaging Supplier 7 (NIG),2024-08,51,94.2,10.0,6.97,84,20.2
SUP1014,Packaging Supplier 7 (NIG),2024-09,49,87.0,10.6,2.57,39,12.3
SUP1014,Packaging Supplier 7 (NIG),2024-10,39,84.0,14.6,4.06,37,13.2
SUP1014,Packaging Supplier 7 (NIG),2024-11,64,61.5,10.4,2.64,70,15.0
SUP1014,Packaging Supplier 7 (NIG),2024-12,54,88.2,11.9,0.82,21,28.5
SUP1014,Packaging Supplier 7 (NIG),2025-01,40,65.5,2.4,4.36,24,27.9
SUP1014,Packaging Supplier 7 (NIG),2025-02,58,75.6,9.5,3.64,56,14.6
SUP1014,Packaging Supplier 7 (NIG),2025-03,38,71.4,3.3,6.03,40,17.5
SUP1014,Packaging Supplier 7 (NIG),2025-04,42,62.6,9.6,0.91,70,12.9
SUP1014,Packaging Supplier 7 (NIG),2025-05,64,81.3,4.3,3.3,73,24.4
SUP1014,Packaging Supplier 7 (NIG),2025-06,55,72.6,5.5,3.02,19,23.8
SUP1014,Packaging Supplier 7 (NIG),2025-07,36,69.8,3.4,3.99,68,13.4
SUP1014,Packaging Supplier 7 (NIG),2025-08,45,67.7,5.8,1.68,36,21.6
SUP1014,Packaging Supplier 7 (NIG),2025-09,52,89.9,3.1,6.93,77,27.2
SUP1014,Packaging Supplier 7 (NIG),2025-10,41,80.7,12.9,2.59,69,24.7
SUP1014,Packaging Supplier 7 (NIG),2025-11,42,68.7,7.6,2.17,90,28.9
SUP1014,Packaging Supplier 7 (NIG),2025-12,64,80.1,2.1,7.85,20,29.8
SUP1014,Packaging Supplier 7 (NIG),2026-01,58,86.9,2.4,4.48,76,26.2
SUP1015,Packaging Supplier 8 (NIG),2024-03,77,88.7,7.9,2.3,86,25.1
SUP1015,Packaging Supplier 8 (NIG),2024-04,77,85.6,14.3,1.5,52,14.8
SUP1015,Packaging Supplier 8 (NIG),2024-05,57,60.6,10.7,1.71,73,27.2
SUP1015,Packaging Supplier 8 (NIG),2024-05,78,80.4,14.7,3.98,32,27.5
SUP1015,Packaging Supplier 8 (NIG),2024-06,67,66.5,13.3,5.2,15,27.2
SUP1015,Packaging Supplier 8 (NIG),2024-07,57,73.5,11.0,4.48,52,18.5
SUP1015,Packaging Supplier 8 (NIG),2024-08,63,84.4,10.0,4.81,41,25.8
SUP1015,Packaging Supplier 8 (NIG),2024-09,57,81.7,6.4,7.49,80,28.9
SUP1015,Packaging Supplier 8 (NIG),2024-10,76,72.7,2.7,3.37,74,22.4
SUP1015,Packaging Supplier 8 (NIG),2024-11,66,72.8,10.4,5.79,86,24.2
SUP1015,Packaging Supplier 8 (NIG),2024-12,61,64.8,6.4,4.55,76,24.7
SUP1015,Packaging Supplier 8 (NIG),2025-01,79,80.3,14.5,2.07,43,16.4
SUP1015,Packaging Supplier 8 (NIG),2025-02,83,69.4,10.8,2.58,23,17.5
SUP1015,Packaging Supplier 8 (NIG),2025-03,69,77.0,8.8,1.42,83,23.6
SUP1015,Packaging Supplier 8 (NIG),2025-04,72,91.5,7.9,3.26,23,13.8
SUP1015,Packaging Supplier 8 (NIG),2025-05,83,76.0,3.0,7.23,51,29.2
SUP1015,Packaging Supplier 8 (NIG),2025-06,57,63.8,5.6,5.73,78,13.0
SUP1015,Packaging Supplier 8 (NIG),2025-07,61,78.2,10.2,2.7,84,28.6
SUP1015,Packaging Supplier 8 (NIG),2025-08,70,72.1,7.8,5.34,52,13.8
SUP1015,Packaging Supplier 8 (NIG),2025-09,55,90.5,5.0,7.61,57,18.2
SUP1015,Packaging Supplier 8 (NIG),2025-10,65,83.0,12.2,4.15,82,26.8
SUP1015,Packaging Supplier 8 (NIG),2025-11,69,76.0,9.4,7.24,54,13.4
SUP1015,Packaging Supplier 8 (NIG),2025-12,63,67.9,6.8,2.66,21,13.0
SUP1015,Packaging Supplier 8 (NIG),2026-01,64,76.0,4.2,7.43,83,15.7
SUP1016,Packaging Supplier 9 (NIG),2024-03,25,89.4,11.0,5.5,34,13.2
SUP1016,Packaging Supplier 9 (NIG),2024-04,23,61.4,6.1,1.45,48,17.4
SUP1016,Packaging Supplier 9 (NIG),2024-05,26,79.7,2.5,2.88,59,13.0
SUP1016,Packaging Supplier 9 (NIG),2024-05,34,78.9,4.1,2.76,18,18.1
SUP1016,Packaging Supplier 9 (NIG),2024-06,35,86.9,14.3,7.46,34,10.1
SUP1016,Packaging Supplier 9 (NIG),2024-07,43,79.1,8.6,5.35,52,19.5
SUP1016,Packaging Supplier 9 (NIG),2024-08,29,93.9,11.8,7.96,33,26.0
SUP1016,Packaging Supplier 9 (NIG),2024-09,43,91.7,7.7,5.67,76,28.0
SUP1016,Packaging Supplier 9 (NIG),2024-10,24,83.7,3.5,0.69,43,18.9
SUP1016,Packaging Supplier 9 (NIG),2024-11,22,71.4,9.9,1.96,82,14.4
SUP1016,Packaging Supplier 9 (NIG),2024-12,49,86.8,4.5,1.13,72,23.5
SUP1016,Packaging Supplier 9 (NIG),2025-01,50,63.1,8.7,1.96,55,22.1
SUP1016,Packaging Supplier 9 (NIG),2025-02,36,93.0,13.8,3.21,33,24.3
SUP1016,Packaging Supplier 9 (NIG),2025-03,33,72.9,6.8,2.63,59,16.2
SUP1016,Packaging Supplier 9 (NIG),2025-04,34,90.6,3.1,5.96,71,24.8
SUP1016,Packaging Supplier 9 (NIG),2025-05,33,88.1,5.8,6.54,69,24.6
SUP1016,Packaging Supplier 9 (NIG),2025-06,33,64.9,9.6,1.15,41,16.1
SUP1016,Packaging Supplier 9 (NIG),2025-07,47,78.4,6.4,7.5,90,25.1
SUP1016,Packaging Supplier 9 (NIG),2025-08,22,60.2,10.3,2.55,37,21.1
SUP1016,Packaging Supplier 9 (NIG),2025-09,42,79.9,13.9,1.99,63,15.8
SUP1016,Packaging Supplier 9 (NIG),2025-10,35,61.5,12.7,6.76,53,19.9
SUP1016,Packaging Supplier 9 (NIG),2025-11,43,76.2,2.3,0.52,48,16.0
SUP1016,Packaging Supplier 9 (NIG),2025-12,40,89.2,8.1,5.4,51,18.3
SUP1016,Packaging Supplier 9 (NIG),2026-01,35,91.7,10.4,0.71,50,19.9
SUP1017,Packaging Supplier 10 (IND),2024-03,57,81.0,6.7,4.1,70,22.4
SUP1017,Packaging Supplier 10 (IND),2024-04,75,84.0,14.7,6.64,62,15.3
SUP1017,Packaging Supplier 10 (IND),2024-05,73,60.6,5.4,4.86,33,11.4
SUP1017,Packaging Supplier 10 (IND),2024-05,83,84.3,6.6,0.9,61,13.4
SUP1017,Packaging Supplier 10 (IND),2024-06,84,93.4,2.6,2.69,24,15.3
SUP1017,Packaging Supplier 10 (IND),2024-07,79,82.0,11.9,4.99,36,15.9
SUP1017,Packaging Supplier 10 (IND),2024-08,82,71.1,13.0,6.5,49,18.7
SUP1017,Packaging Supplier 10 (IND),2024-09,77,72.7,8.9,3.14,33,5.3
SUP1017,Packaging Supplier 10 (IND),2024-10,71,69.8,12.1,3.59,35,7.0
SUP1017,Packaging Supplier 10 (IND),2024-11,59,77.6,12.8,6.46,86,17.3
SUP1017,Packaging Supplier 10 (IND),2024-12,81,93.3,13.0,5.84,29,13.3
SUP1017,Packaging Supplier 10 (IND),2025-01,84,62.7,12.6,7.43,76,12.0
SUP1017,Packaging Supplier 10 (IND),2025-02,77,72.7,12.6,7.17,81,20.3
SUP1017,Packaging Supplier 10 (IND),2025-03,65,66.0,6.0,6.08,30,9.4
SUP1017,Packaging Supplier 10 (IND),2025-04,82,84.3,10.9,2.81,41,7.6
SUP1017,Packaging Supplier 10 (IND),2025-05,57,74.9,11.9,1.34,17,20.5
SUP1017,Packaging Supplier 10 (IND),2025-06,79,75.1,4.6,0.75,80,16.9
SUP1017,Packaging Supplier 10 (IND),2025-07,70,64.2,5.3,1.0,16,20.1
SUP1017,Packaging Supplier 10 (IND),2025-08,80,64.3,9.8,4.91,40,8.7
SUP1017,Packaging Supplier 10 (IND),2025-09,66,61.0,3.9,6.1,50,24.0
SUP1017,Packaging Supplier 10 (IND),2025-10,66,72.3,13.1,6.36,45,15.1
SUP1017,Packaging Supplier 10 (IND),2025-11,57,63.5,9.5,0.6,42,19.3
SUP1017,Packaging Supplier 10 (IND),2025-12,85,69.9,13.7,4.53,27,23.5
SUP1017,Packaging Supplier 10 (IND),2026-01,84,77.6,11.2,3.25,90,8.7
SUP1018,Packaging Supplier 11 (IND),2024-03,76,93.5,4.4,3.16,63,13.5
SUP1018,Packaging Supplier 11 (IND),2024-04,71,68.0,3.5,7.88,30,14.3
SUP1018,Packaging Supplier 11 (IND),2024-05,71,64.8,11.9,5.79,86,19.4
SUP1018,Packaging Supplier 11 (IND),2024-05,57,71.5,3.5,2.63,54,18.7
SUP1018,Packaging Supplier 11 (IND),2024-06,81,75.5,9.2,2.68,69,8.8
SUP1018,Packaging Supplier 11 (IND),2024-07,57,91.3,12.4,7.54,62,8.6
SUP1018,Packaging Supplier 11 (IND),2024-08,76,77.2,3.4,3.79,25,7.4
SUP1018,Packaging Supplier 11 (IND),2024-09,67,74.0,9.7,1.26,36,6.3
SUP1018,Packaging Supplier 11 (IND),2024-10,61,71.9,9.7,7.93,30,9.7
SUP1018,Packaging Supplier 11 (IND),2024-11,68,85.4,5.6,5.85,89,16.9
SUP1018,Packaging Supplier 11 (IND),2024-12,79,87.6,10.4,3.5,75,18.3
SUP1018,Packaging Supplier 11 (IND),2025-01,85,74.2,8.3,2.59,73,7.2
SUP1018,Packaging Supplier 11 (IND),2025-02,63,77.1,5.0,7.57,18,7.0
SUP1018,Packaging Supplier 11 (IND),2025-03,56,89.1,8.5,0.7,37,12.7
SUP1018,Packaging Supplier 11 (IND),2025-04,76,71.4,5.9,5.17,24,18.2
SUP1018,Packaging Supplier 11 (IND),2025-05,71,86.9,12.3,2.01,78,14.8
SUP1018,Packaging Supplier 11 (IND),2025-06,63,79.0,12.5,4.55,17,24.1
SUP1018,Packaging Supplier 11 (IND),2025-07,56,94.7,13.4,1.39,72,11.3
SUP1018,Packaging Supplier 11 (IND),2025-08,67,75.5,2.5,1.83,53,22.7
SUP1018,Packaging Supplier 11 (IND),2025-09,60,77.2,3.7,5.87,77,20.3
SUP1018,Packaging Supplier 11 (IND),2025-10,73,83.6,10.6,5.64,88,14.4
SUP1018,Packaging Supplier 11 (IND),2025-11,72,89.9,8.6,3.44,78,16.8
SUP1018,Packaging Supplier 11 (IND),2025-12,67,81.6,6.6,7.83,56,6.2
SUP1018,Packaging Supplier 11 (IND),2026-01,73,61.6,12.9,3.12,89,5.5
SUP1019,Equipment Supplier 1 (NIG),2024-03,83,81.9,6.9,3.71,60,18.2
SUP1019,Equipment Supplier 1 (NIG),2024-04,56,83.1,5.2,5.36,90,11.7
SUP1019,Equipment Supplier 1 (NIG),2024-05,77,62.3,6.0,3.03,17,20.8
SUP1019,Equipment Supplier 1 (NIG),2024-05,56,76.1,13.2,4.76,68,15.3
SUP1019,Equipment Supplier 1 (NIG),2024-06,77,76.4,2.3,2.87,88,17.8
SUP1019,Equipment Supplier 1 (NIG),2024-07,73,63.4,8.3,5.68,41,16.7
SUP1019,Equipment Supplier 1 (NIG),2024-08,71,88.4,10.7,1.75,53,17.3
SUP1019,Equipment Supplier 1 (NIG),2024-09,68,67.1,10.3,7.81,24,26.8
SUP1019,Equipment Supplier 1 (NIG),2024-10,72,67.5,5.4,2.73,88,18.0
SUP1019,Equipment Supplier 1 (NIG),2024-11,62,81.9,14.5,5.88,89,11.9
SUP1019,Equipment Supplier 1 (NIG),2024-12,65,69.6,9.4,4.48,69,14.2
SUP1019,Equipment Supplier 1 (NIG),2025-01,80,62.7,12.7,4.28,53,18.7
SUP1019,Equipment Supplier 1 (NIG),2025-02,72,71.0,7.4,2.38,80,19.1
SUP1019,Equipment Supplier 1 (NIG),2025-03,79,79.2,13.5,5.21,81,27.3
SUP1019,Equipment Supplier 1 (NIG),2025-04,73,77.5,10.6,6.68,74,15.4
SUP1019,Equipment Supplier 1 (NIG),2025-05,75,78.6,10.0,6.27,70,28.7
SUP1019,Equipment Supplier 1 (NIG),2025-06,78,81.9,8.8,3.23,33,14.8
SUP1019,Equipment Supplier 1 (NIG),2025-07,78,84.0,5.9,3.77,55,27.2
SUP1019,Equipment Supplier 1 (NIG),2025-08,84,62.3,4.6,3.59,51,22.9
SUP1019,Equipment Supplier 1 (NIG),2025-09,63,84.0,5.1,2.29,34,13.8
SUP1019,Equipment Supplier 1 (NIG),2025-10,62,87.9,6.0,4.14,70,18.4
SUP1019,Equipment Supplier 1 (NIG),2025-11,83,61.3,4.1,1.52,48,25.8
SUP1019,Equipment Supplier 1 (NIG),2025-12,63,83.1,4.3,6.89,77,25.6
SUP1019,Equipment Supplier 1 (NIG),2026-01,56,90.1,3.1,5.01,23,28.0
SUP1020,Equipment Supplier 2 (CHI),2024-03,48,91.4,10.7,7.14,65,23.9
SUP1020,Equipment Supplier 2 (CHI),2024-04,58,89.5,5.1,4.78,79,23.7
SUP1020,Equipment Supplier 2 (CHI),2024-05,51,83.2,9.5,6.31,82,10.0
SUP1020,Equipment Supplier 2 (CHI),2024-05,63,63.2,9.8,6.3,55,11.6
SUP1020,Equipment Supplier 2 (CHI),2024-06,53,85.8,12.5,6.08,69,9.4
SUP1020,Equipment Supplier 2 (CHI),2024-07,38,66.1,14.6,3.8,47,22.3
SUP1020,Equipment Supplier 2 (CHI),2024-08,36,77.2,6.9,7.62,55,15.9
SUP1020,Equipment Supplier 2 (CHI),2024-09,50,83.9,14.5,7.1,33,12.3
SUP1020,Equipment Supplier 2 (CHI),2024-10,57,72.9,6.0,5.34,19,21.8
SUP1020,Equipment Supplier 2 (CHI),2024-11,56,88.0,2.7,7.38,45,10.1
SUP1020,Equipment Supplier 2 (CHI),2024-12,47,70.8,14.5,3.22,30,15.7
SUP1020,Equipment Supplier 2 (CHI),2025-01,42,90.0,7.1,7.32,65,23.6
SUP1020,Equipment Supplier 2 (CHI),2025-02,64,68.9,3.2,6.67,45,10.9
SUP1020,Equipment Supplier 2 (CHI),2025-03,62,91.2,13.9,5.24,67,20.8
SUP1020,Equipment Supplier 2 (CHI),2025-04,43,90.3,12.7,7.55,75,19.7
SUP1020,Equipment Supplier 2 (CHI),2025-05,64,89.4,11.3,7.08,27,21.5
SUP1020,Equipment Supplier 2 (CHI),2025-06,57,69.1,2.9,3.66,85,19.8
SUP1020,Equipment Supplier 2 (CHI),2025-07,49,84.3,11.9,5.31,38,17.6
SUP1020,Equipment Supplier 2 (CHI),2025-08,60,82.4,2.0,2.0,54,11.3
SUP1020,Equipment Supplier 2 (CHI),2025-09,37,63.9,5.2,5.85,31,21.9
SUP1020,Equipment Supplier 2 (CHI),2025-10,56,74.4,14.2,3.89,32,10.2
SUP1020,Equipment Supplier 2 (CHI),2025-11,56,80.8,6.3,2.61,25,13.3
SUP1020,Equipment Supplier 2 (CHI),2025-12,40,73.8,6.9,6.76,88,9.5
SUP1020,Equipment Supplier 2 (CHI),2026-01,65,60.8,9.3,5.09,44,23.1
SUP1021,Equipment Supplier 3 (NIG),2024-03,34,66.9,11.1,1.77,66,22.4
SUP1021,Equipment Supplier 3 (NIG),2024-04,39,69.1,3.2,3.26,87,12.3
SUP1021,Equipment Supplier 3 (NIG),2024-05,42,78.4,12.1,7.46,78,12.4
SUP1021,Equipment Supplier 3 (NIG),2024-05,42,67.1,14.3,6.6,49,15.8
SUP1021,Equipment Supplier 3 (NIG),2024-06,35,73.4,7.6,2.05,42,29.9
SUP1021,Equipment Supplier 3 (NIG),2024-07,29,85.4,4.5,1.85,33,10.6
SUP1021,Equipment Supplier 3 (NIG),2024-08,28,68.2,7.9,2.36,89,23.7
SUP1021,Equipment Supplier 3 (NIG),2024-09,34,63.0,8.1,7.04,65,23.7
SUP1021,Equipment Supplier 3 (NIG),2024-10,42,73.4,7.5,4.98,24,11.9
SUP1021,Equipment Supplier 3 (NIG),2024-11,21,61.8,14.1,4.03,60,29.9
SUP1021,Equipment Supplier 3 (NIG),2024-12,50,83.5,12.4,5.82,20,10.1
SUP1021,Equipment Supplier 3 (NIG),2025-01,36,81.7,5.9,3.46,62,12.6
SUP1021,Equipment Supplier 3 (NIG),2025-02,48,79.6,9.5,2.45,79,19.9
SUP1021,Equipment Supplier 3 (NIG),2025-03,30,90.7,3.7,2.88,82,18.7
SUP1021,Equipment Supplier 3 (NIG),2025-04,28,64.1,2.6,1.46,50,25.0
SUP1021,Equipment Supplier 3 (NIG),2025-05,49,75.1,13.7,2.47,48,20.3
SUP1021,Equipment Supplier 3 (NIG),2025-06,33,91.2,6.1,7.96,34,21.1
SUP1021,Equipment Supplier 3 (NIG),2025-07,49,83.0,12.4,0.9,34,11.1
SUP1021,Equipment Supplier 3 (NIG),2025-08,25,61.3,5.4,5.79,70,12.3
SUP1021,Equipment Supplier 3 (NIG),2025-09,48,92.5,2.5,3.17,86,19.7
SUP1021,Equipment Supplier 3 (NIG),2025-10,35,63.9,11.4,1.61,59,11.9
SUP1021,Equipment Supplier 3 (NIG),2025-11,47,69.9,12.9,6.12,49,21.3
SUP1021,Equipment Supplier 3 (NIG),2025-12,41,80.5,9.6,7.79,82,25.3
SUP1021,Equipment Supplier 3 (NIG),2026-01,25,74.6,3.0,6.26,27,27.7
SUP1022,Equipment Supplier 4 (NIG),2024-03,35,69.9,14.8,1.41,62,21.8
SUP1022,Equipment Supplier 4 (NIG),2024-04,65,63.7,6.2,0.72,73,26.6
SUP1022,Equipment Supplier 4 (NIG),2024-05,56,76.8,10.2,2.52,15,16.6
SUP1022,Equipment Supplier 4 (NIG),2024-05,36,83.0,14.4,2.94,87,12.6
SUP1022,Equipment Supplier 4 (NIG),2024-06,62,61.7,10.4,2.92,22,24.9
SUP1022,Equipment Supplier 4 (NIG),2024-07,52,93.3,7.0,3.49,37,14.8
SUP1022,Equipment Supplier 4 (NIG),2024-08,59,90.3,3.2,6.89,35,17.8
SUP1022,Equipment Supplier 4 (NIG),2024-09,47,70.0,11.8,5.41,30,16.0
SUP1022,Equipment Supplier 4 (NIG),2024-10,60,75.1,12.5,2.83,31,17.2
SUP1022,Equipment Supplier 4 (NIG),2024-11,38,89.1,8.7,4.17,64,19.5
SUP1022,Equipment Supplier 4 (NIG),2024-12,53,81.0,3.2,3.67,62,22.3
SUP1022,Equipment Supplier 4 (NIG),2025-01,48,82.1,3.2,4.35,74,23.5
SUP1022,Equipment Supplier 4 (NIG),2025-02,55,84.0,4.0,4.21,82,11.7
SUP1022,Equipment Supplier 4 (NIG),2025-03,49,75.3,13.8,4.08,34,29.7
SUP1022,Equipment Supplier 4 (NIG),2025-04,56,91.6,12.9,4.42,52,21.4
SUP1022,Equipment Supplier 4 (NIG),2025-05,52,62.7,2.6,1.31,69,18.3
SUP1022,Equipment Supplier 4 (NIG),2025-06,49,83.1,9.4,2.4,47,21.7
SUP1022,Equipment Supplier 4 (NIG),2025-07,59,77.6,3.5,5.46,37,25.7
SUP1022,Equipment Supplier 4 (NIG),2025-08,61,73.8,3.1,7.08,53,16.3
SUP1022,Equipment Supplier 4 (NIG),2025-09,58,75.9,10.7,5.18,48,16.8
SUP1022,Equipment Supplier 4 (NIG),2025-10,64,90.5,4.4,1.89,48,27.4
SUP1022,Equipment Supplier 4 (NIG),2025-11,38,75.2,2.2,3.46,16,13.4
SUP1022,Equipment Supplier 4 (NIG),2025-12,50,76.1,7.3,5.43,77,16.1
SUP1022,Equipment Supplier 4 (NIG),2026-01,61,94.1,6.7,5.55,65,26.1
SUP1023,Equipment Supplier 5 (IND),2024-03,22,64.4,2.2,1.34,17,18.9
SUP1023,Equipment Supplier 5 (IND),2024-04,26,90.1,4.7,5.36,45,13.7
SUP1023,Equipment Supplier 5 (IND),2024-05,40,90.0,9.0,1.15,74,8.0
SUP1023,Equipment Supplier 5 (IND),2024-05,33,60.8,4.2,1.64,71,24.3
SUP1023,Equipment Supplier 5 (IND),2024-06,35,60.7,7.8,2.32,52,16.4
SUP1023,Equipment Supplier 5 (IND),2024-07,46,73.7,6.3,1.27,70,24.6
SUP1023,Equipment Supplier 5 (IND),2024-08,47,77.3,9.5,5.98,52,5.7
SUP1023,Equipment Supplier 5 (IND),2024-09,32,77.0,9.7,5.09,77,9.6
SUP1023,Equipment Supplier 5 (IND),2024-10,21,78.5,7.5,2.87,23,10.4
SUP1023,Equipment Supplier 5 (IND),2024-11,40,74.6,8.2,4.21,59,14.0
SUP1023,Equipment Supplier 5 (IND),2024-12,33,60.7,5.7,1.94,59,13.8
SUP1023,Equipment Supplier 5 (IND),2025-01,36,67.7,13.8,3.04,74,7.6
SUP1023,Equipment Supplier 5 (IND),2025-02,29,85.3,7.1,3.63,61,20.9
SUP1023,Equipment Supplier 5 (IND),2025-03,45,94.0,4.1,2.05,26,18.3
SUP1023,Equipment Supplier 5 (IND),2025-04,24,66.1,4.0,4.19,68,23.9
SUP1023,Equipment Supplier 5 (IND),2025-05,35,70.6,4.7,0.85,17,12.2
SUP1023,Equipment Supplier 5 (IND),2025-06,28,72.5,4.1,6.71,79,5.6
SUP1023,Equipment Supplier 5 (IND),2025-07,22,71.8,3.5,2.2,86,9.5
SUP1023,Equipment Supplier 5 (IND),2025-08,28,94.8,12.2,6.27,86,10.3
SUP1023,Equipment Supplier 5 (IND),2025-09,24,89.9,13.4,5.03,28,19.1
SUP1023,Equipment Supplier 5 (IND),2025-10,49,93.1,12.4,7.72,29,24.5
SUP1023,Equipment Supplier 5 (IND),2025-11,45,81.4,12.2,7.61,86,5.8
SUP1023,Equipment Supplier 5 (IND),2025-12,23,65.8,3.5,2.04,61,8.1
SUP1023,Equipment Supplier 5 (IND),2026-01,29,84.8,11.9,4.24,27,8.1
SUP1024,Equipment Supplier 6 (IND),2024-03,31,71.7,3.8,6.86,71,24.4
SUP1024,Equipment Supplier 6 (IND),2024-04,44,86.9,5.2,6.57,58,10.7
SUP1024,Equipment Supplier 6 (IND),2024-05,25,63.0,6.8,6.16,61,17.6
SUP1024,Equipment Supplier 6 (IND),2024-05,27,65.3,11.8,3.66,44,7.8
SUP1024,Equipment Supplier 6 (IND),2024-06,33,74.5,7.3,3.94,81,20.9
SUP1024,Equipment Supplier 6 (IND),2024-07,31,93.0,7.8,6.28,81,23.9
SUP1024,Equipment Supplier 6 (IND),2024-08,22,71.8,7.2,6.29,70,6.2
SUP1024,Equipment Supplier 6 (IND),2024-09,44,61.3,14.0,1.63,88,6.2
SUP1024,Equipment Supplier 6 (IND),2024-10,40,94.3,12.4,7.07,52,13.4
SUP1024,Equipment Supplier 6 (IND),2024-11,48,83.8,9.2,2.78,55,23.2
SUP1024,Equipment Supplier 6 (IND),2024-12,20,88.9,13.7,5.08,33,19.0
